"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",117,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-20 13:29:55,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",118,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-18 08:14:16,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",119,",",,",",,",",,",",2018-01-03 07:40:55,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",120,",",Very Good Plus (VG+),",",Good Plus (G+),",",Tampon. Écritures.,",",2017-08-19 06:27:00,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",121,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Dax Riggs. Reçu le 07/09.,",",2017-08-11 06:17:41,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",122,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-11-20 13:11:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",123,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Reçu le 19/09/2017. No OIS.,",",2017-09-15 14:31:51,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",124,",",Very Good (VG),",",Very Good Plus (VG+),",",,",",2016-12-30 14:36:01,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",125,",",Very Good (VG),",",Very Good (VG),",",,",",2017-01-05 07:25:31,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",126,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-02-26 06:17:58,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",127,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Héritage Patrick Ibarra,",",2018-01-06 06:50:30,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",128,",",Near Mint (NM or M-),",",Very Good (VG),",",,",",2016-11-19 02:56:03,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",129,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-20 13:01:28,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",130,",",Mint (M),",",Mint (M),",",,",",2017-05-10 01:35:20,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",131,",",Mint (M),",",Mint (M),",",,",",2017-04-24 05:10:10,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",132,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-25 13:41:53,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",133,",",,",",,",",,",",2017-01-04 11:55:34,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",134,",",Good (G),",",Very Good Plus (VG+),",",,",",2017-05-12 06:03:13,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",135,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Héritage Patrick Ibarra,",",2018-01-06 06:59:43,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",136,",",Near Mint (NM or M-),",",,",",,",",2016-11-20 13:33:27,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",137,",",,",",Fair (F),",",Disque déformé...,",",2017-06-04 15:03:30,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",138,",",Very Good (VG),",",Good (G),",",,",",2016-12-19 12:53:02,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",139,",",Good Plus (G+),",",Fair (F),",",,",",2016-12-19 12:48:08,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",140,",",Mint (M),",",Mint (M),",",,",",2017-02-17 06:08:33,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",141,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-11-29 07:17:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",142,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2016-11-20 13:03:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",143,",",,",",,",",,",",2016-12-19 14:10:45,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",144,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Bought in concert.,",",2016-12-03 11:42:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",145,",",Mint (M),",",Mint (M),",",Limited 180g black vinyl. 1000 copies only. First 100 copies with a limited patch !,",",2017-03-08 01:26:54,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",146,",",Very Good (VG),",",Very Good (VG),",",,",",2016-12-29 13:48:44,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",147,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Tranche écrite en rose.,",",2017-08-15 14:48:17,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",148,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-20 12:17:59,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",149,",",Very Good (VG),",",Good Plus (G+),",",,",",2016-12-30 12:52:11,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",150,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Signed. Bought In Lille At La Péniche.,",",2016-12-03 11:57:01,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",151,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Only 2nd LP: My People...,",",2017-12-23 09:30:20,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",152,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-26 05:55:16,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",153,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-25 13:25:00,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",154,",",Near Mint (NM or M-),",",,",",,",",2016-12-03 11:50:13,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",155,",",Mint (M),",",Mint (M),",",Download card and 2 Death Alley stickers.,",",2017-02-02 07:44:39,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",156,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-09-27 00:56:06,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",157,",",,",",,",",,",",2016-11-20 11:27:43,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",158,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-06-05 05:59:11,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",159,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-06-05 06:01:06,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",160,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-06-05 06:01:53,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",161,",",Poor (P),",",Fair (F),",",,",",2016-12-19 13:14:34,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",162,",",Very Good (VG),",",Good (G),",",,",",2016-12-03 12:10:10,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",163,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-02-24 08:45:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",164,",",Good (G),",",Fair (F),",",,",",2016-12-19 14:05:21,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",165,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-17 09:44:18,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",166,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-20 12:45:32,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",167,",",Fair (F),",",Good Plus (G+),",",,",",2016-12-19 14:14:07,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",168,",",Good (G),",",Poor (P),",",,",",2016-12-30 12:56:18,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",169,",",Good (G),",",Fair (F),",",,",",2016-12-29 14:12:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",170,",",Very Good (VG),",",Very Good Plus (VG+),",",Echangé contre Paranoid. Vinyl Room.,",",2017-10-05 03:11:51,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",171,",",Very Good (VG),",",Very Good Plus (VG+),",",,",",2016-12-30 13:08:43,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",172,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Almost Near Mint,",",2017-08-31 02:24:05,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",173,",",,",",,",",,",",2017-01-04 11:56:51,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",174,",",,",",,",",,",",2017-01-04 11:59:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",175,",",Very Good (VG),",",Very Good Plus (VG+),",",,",",2016-12-30 14:31:07,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",176,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-08-19 06:16:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",177,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-19 15:58:35,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",178,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2016-11-19 03:07:10,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",179,",",Good (G),",",Fair (F),",",,",",2016-12-30 12:40:53,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",180,",",Fair (F),",",Poor (P),",",,",",2016-12-19 13:00:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",181,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-11-30 12:08:20,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",182,",",Near Mint (NM or M-),",",Very Good (VG),",",Numbered 358/500 & signed by the band.,",",2016-12-30 14:39:56,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",183,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-19 13:41:12,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",184,",",Mint (M),",",Mint (M),",",,",",2017-04-26 01:18:11,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",185,",",Mint (M),",",Mint (M),",",,",",2017-02-09 06:42:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",186,",",Mint (M),",",Mint (M),",",,",",2017-10-29 04:11:08,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",187,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-03 11:39:44,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",188,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-06-02 02:12:55,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",189,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-02 12:38:44,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",190,",",Mint (M),",",Mint (M),",",#19/150,",",2017-08-30 00:34:18,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",191,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Bought in concert. Setlist included !,",",2016-12-03 12:02:51,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",192,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Bought In Concert. Signed !,",",2017-05-13 06:35:17,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",193,",",Mint (M),",",Mint (M),",",B1 skips !,",",2017-05-10 01:35:50,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",194,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-08-18 02:54:13,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",195,",",Mint (M),",",Mint (M),",",,",",2017-06-22 02:32:39,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",196,",",Mint (M),",",Mint (M),",","Special FNAC edition on red vinyl, limited to 500 copies.",",",2017-04-24 05:04:38,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",197,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Transparent blue. Signed by the band.,",",2017-02-26 07:16:05,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",198,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-02-17 06:10:38,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",199,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Resistance Party Pack: poster + badges+ postcards + letter + T-shirt,",",2017-09-29 07:44:54,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",200,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-05 05:27:53,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",201,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",White vinyl.,",",2017-10-26 05:48:04,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",202,",",Mint (M),",",Mint (M),",",Gatefold. Black Vinyl.,",",2017-04-29 07:27:13,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",203,",",Mint (M),",",Mint (M),",",Orange Transparent Vinyl,",",2017-04-26 01:19:50,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",204,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Reçu le 13/09/2017.,",",2017-09-05 05:25:34,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",205,",",Very Good (VG),",",Very Good Plus (VG+),",",Many surface marks.,",",2017-08-23 11:54:31,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",206,",",Good Plus (G+),",",Very Good (VG),",",,",",2016-12-30 14:25:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",207,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2016-11-20 11:29:13,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",208,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-11-19 02:28:45,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",209,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-19 06:09:00,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",210,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-02-20 03:43:29,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",211,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-11-20 12:49:19,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",212,",",Very Good (VG),",",Very Good Plus (VG+),",",,",",2016-12-30 14:32:17,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",213,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-01-04 12:10:04,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",214,",",Near Mint (NM or M-),",",,",",,",",2017-02-12 12:29:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",215,",",,",",Poor (P),",",,",",2016-12-19 13:25:46,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",216,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-19 06:32:07,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",217,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-11-19 15:38:32,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",218,",",Fair (F),",",,",",,",",2016-12-19 13:34:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",219,",",Very Good (VG),",",Very Good Plus (VG+),",",,",",2016-12-30 13:55:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",220,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",Corner Ding.,",",2017-12-22 11:53:47,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",221,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-02-03 05:17:44,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",222,",",Very Good (VG),",",Very Good (VG),",",,",",2017-05-25 10:43:35,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",223,",",Very Good (VG),",",Good Plus (G+),",","Insert was cut. Some pin holes. And name written inside the gatefold. Otherwise, sleeve is in good condition.",",",2017-08-23 11:40:10,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",224,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-05-31 09:34:32,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",225,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2016-12-03 11:45:39,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",226,",",Very Good (VG),",",Very Good Plus (VG+),",",,",",2016-12-30 14:08:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",227,",",Good Plus (G+),",",Poor (P),",",,",",2016-12-19 13:21:02,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",228,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-11-19 15:43:05,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",229,",",Very Good (VG),",",Very Good (VG),",",,",",2017-05-26 09:49:49,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",230,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-06-05 06:02:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",231,",",,",",,",",,",",2017-01-04 12:54:55,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",232,",",Very Good (VG),",",Good (G),",",,",",2016-12-30 13:57:45,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",233,",",Very Good Plus (VG+),",",Near Mint (NM or M-),",",,",",2016-11-19 02:41:34,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",234,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Besides Records.,",",2017-12-21 05:52:39,) ;
